hmdb_id,metabolite_name,chemical_formula,biofluid,concentration_mean,concentration_sd,concentration_min,concentration_max,units,age_range,sex,adhd_relevant,autism_relevant,pathway,clinical_significance
HMDB0000148,Glutamate,C5H9NO4,Plasma,50.5,12.3,30.0,80.0,uM,Adult,Both,TRUE,TRUE,Glutamate metabolism,Primary excitatory neurotransmitter
HMDB0000123,Glutamine,C5H10N2O3,Plasma,525.0,85.0,400.0,650.0,uM,Adult,Both,TRUE,TRUE,Glutamate metabolism,Glutamate precursor
HMDB0000168,GABA,C4H9NO2,Plasma,0.085,0.020,0.050,0.120,uM,Adult,Both,TRUE,TRUE,GABA synthesis,Primary inhibitory neurotransmitter
HMDB0000168,GABA,C4H9NO2,CSF,0.035,0.008,0.020,0.050,uM,Adult,Both,TRUE,TRUE,GABA synthesis,Primary inhibitory neurotransmitter
HMDB0000073,Serotonin,C10H12N2O,Plasma,0.65,0.15,0.40,1.00,uM,Adult,Both,TRUE,TRUE,Serotonin biosynthesis,Mood regulation
HMDB0000073,Serotonin,C10H12N2O,Serum,0.55,0.12,0.35,0.85,uM,Adult,Both,TRUE,TRUE,Serotonin biosynthesis,Mood regulation
HMDB0000062,Tryptophan,C11H12N2O2,Plasma,55.0,10.5,40.0,75.0,uM,Adult,Both,TRUE,TRUE,Tryptophan metabolism,Serotonin precursor
HMDB0000062,Tryptophan,C11H12N2O2,Serum,48.5,9.2,35.0,65.0,uM,Adult,Both,TRUE,TRUE,Tryptophan metabolism,Serotonin precursor
HMDB0000158,Tyrosine,C9H11NO3,Plasma,62.0,14.0,45.0,90.0,uM,Adult,Both,TRUE,FALSE,Tyrosine metabolism,Catecholamine precursor
HMDB0000158,Tyrosine,C9H11NO3,Serum,58.5,12.5,42.0,80.0,uM,Adult,Both,TRUE,FALSE,Tyrosine metabolism,Catecholamine precursor
HMDB0000159,Phenylalanine,C9H11NO2,Plasma,58.0,11.0,42.0,78.0,uM,Adult,Both,TRUE,FALSE,Phenylalanine metabolism,Tyrosine precursor
HMDB0000159,Phenylalanine,C9H11NO2,Serum,55.5,10.2,40.0,72.0,uM,Adult,Both,TRUE,FALSE,Phenylalanine metabolism,Tyrosine precursor
HMDB0000097,Dopamine,C8H11NO2,Plasma,0.025,0.008,0.012,0.045,uM,Adult,Both,TRUE,FALSE,Dopamine metabolism,Reward and attention
HMDB0000216,HVA,C9H10O4,Urine,4.8,1.2,2.5,7.5,mg/24h,Adult,Both,TRUE,FALSE,Dopamine metabolism,Dopamine metabolite
HMDB0000291,VMA,C9H10O5,Urine,4.2,1.0,2.2,6.5,mg/24h,Adult,Both,TRUE,FALSE,Catecholamine metabolism,Norepinephrine metabolite
HMDB0000687,Leucine,C6H13NO2,Plasma,125.0,22.0,95.0,165.0,uM,Adult,Both,FALSE,TRUE,BCAA metabolism,Branched-chain amino acid
HMDB0000172,Isoleucine,C6H13NO2,Plasma,65.0,12.5,48.0,88.0,uM,Adult,Both,FALSE,TRUE,BCAA metabolism,Branched-chain amino acid
HMDB0000883,Valine,C5H11NO2,Plasma,235.0,42.0,180.0,300.0,uM,Adult,Both,FALSE,TRUE,BCAA metabolism,Branched-chain amino acid
HMDB0000161,Alanine,C3H7NO2,Plasma,385.0,65.0,285.0,500.0,uM,Adult,Both,TRUE,TRUE,Alanine metabolism,Energy metabolism
HMDB0000161,Alanine,C3H7NO2,Serum,360.0,58.0,270.0,465.0,uM,Adult,Both,TRUE,TRUE,Alanine metabolism,Energy metabolism
HMDB0000191,Glycine,C2H5NO2,Plasma,245.0,48.0,175.0,330.0,uM,Adult,Both,TRUE,TRUE,Glycine metabolism,Inhibitory neurotransmitter
HMDB0000191,Glycine,C2H5NO2,Serum,225.0,42.0,160.0,300.0,uM,Adult,Both,TRUE,TRUE,Glycine metabolism,Inhibitory neurotransmitter
HMDB0000187,Aspartate,C4H7NO4,Plasma,12.5,3.5,7.0,20.0,uM,Adult,Both,TRUE,TRUE,Aspartate metabolism,Excitatory neurotransmitter
HMDB0000687,Homocysteine,C4H9NO2S,Plasma,10.5,3.2,5.0,15.0,uM,Adult,Both,FALSE,TRUE,Methionine metabolism,Methylation marker
